ts,TEMP1,TEMP2,TEMP3,TEMP4
2024-11-22 16:22:55.257,30.99,30.95,31.66,32.08
2024-11-22 16:22:57.989,30.98,30.93,31.75,32.07
2024-11-22 16:23:00.719,31.02,30.98,31.76,32.12
2024-11-22 16:23:03.449,30.98,30.93,31.71,32.05
2024-11-22 16:23:06.179,30.99,30.95,31.7,32.16
2024-11-22 16:23:08.908,30.99,30.97,31.78,32.1
2024-11-22 16:23:11.639,31.0,30.93,31.75,32.14
2024-11-22 16:23:14.369,31.02,30.97,31.7,32.14
2024-11-22 16:23:17.101,31.02,30.97,31.71,32.09
2024-11-22 16:23:19.830,30.98,30.93,31.73,32.12
2024-11-22 16:23:22.561,30.95,30.97,31.73,32.17
2024-11-22 16:23:25.291,30.98,30.97,31.73,32.16
2024-11-22 16:23:28.021,30.91,30.97,31.69,32.12
2024-11-22 16:23:30.750,30.95,31.02,31.7,32.12
2024-11-22 16:23:33.481,30.99,30.95,31.73,32.08
2024-11-22 16:23:36.212,30.93,30.95,31.78,32.13
2024-11-22 16:23:38.942,30.98,30.9,31.76,32.07
2024-11-22 16:23:41.672,30.95,30.91,31.77,32.15
2024-11-22 16:23:44.402,30.97,30.95,31.7,32.07
2024-11-22 16:23:47.133,31.0,30.93,31.78,32.13
2024-11-22 16:23:49.861,31.02,30.97,31.73,32.13
2024-11-22 16:23:52.592,30.97,30.95,31.8,32.15
2024-11-22 16:23:55.322,30.95,30.86,31.77,32.12
2024-11-22 16:23:58.052,30.97,31.02,31.78,32.19
2024-11-22 16:24:00.781,30.97,30.93,31.8,32.19
2024-11-22 16:24:03.511,30.92,31.02,31.87,32.21
2024-11-22 16:24:06.241,30.98,30.97,31.73,32.09
2024-11-22 16:24:08.971,30.92,30.98,31.76,32.14
2024-11-22 16:24:11.700,30.97,30.98,31.8,32.07
2024-11-22 16:24:14.430,30.97,30.97,31.8,32.1
2024-11-22 16:24:17.159,30.98,30.98,31.73,32.12
2024-11-22 16:24:19.890,30.97,31.05,31.78,32.15
2024-11-22 16:24:22.618,30.95,30.99,31.77,32.08
2024-11-22 16:24:25.348,30.97,30.98,31.8,32.13
2024-11-22 16:24:28.078,30.97,31.02,31.75,32.14
2024-11-22 16:24:30.808,30.97,30.95,31.82,32.14
2024-11-22 16:24:33.539,30.95,30.99,31.76,32.16
2024-11-22 16:24:36.268,30.97,31.04,31.78,32.16
2024-11-22 16:24:38.997,30.95,30.95,31.78,32.2
2024-11-22 16:24:41.727,30.98,30.95,31.85,32.15
2024-11-22 16:24:44.457,30.98,30.98,31.76,32.2
2024-11-22 16:24:47.188,30.93,30.99,31.8,32.2
2024-11-22 16:24:49.918,30.9,30.98,31.78,32.14
2024-11-22 16:24:52.650,30.92,30.98,31.76,32.15
2024-11-22 16:24:55.379,30.93,30.99,31.85,32.19
2024-11-22 16:24:58.110,30.95,30.99,31.84,32.19
2024-11-22 16:25:00.839,30.93,30.98,31.84,32.09
2024-11-22 16:25:03.570,30.97,30.97,31.82,32.15
2024-11-22 16:25:06.299,30.93,30.99,31.82,32.15
2024-11-22 16:25:09.029,30.97,30.97,31.82,32.13
2024-11-22 16:25:11.761,31.02,30.95,31.82,32.15
2024-11-22 16:25:14.489,30.93,30.95,31.82,32.16
2024-11-22 16:25:17.220,30.95,30.98,31.89,32.12
2024-11-22 16:25:19.949,30.9,30.95,31.82,32.12
2024-11-22 16:25:22.679,30.98,30.97,31.75,32.19
2024-11-22 16:25:25.412,30.93,30.99,31.8,32.15
2024-11-22 16:25:28.139,31.04,31.02,31.8,32.2
2024-11-22 16:25:30.869,30.97,30.97,31.82,32.23
2024-11-22 16:25:33.599,30.99,31.02,31.84,32.15
2024-11-22 16:25:36.330,31.02,30.99,31.85,32.22
2024-11-22 16:25:39.061,30.97,30.97,31.85,32.15
2024-11-22 16:25:41.790,30.99,30.97,31.83,32.2
2024-11-22 16:25:44.521,30.98,30.98,31.76,32.16
2024-11-22 16:25:47.250,30.99,31.02,31.9,32.2
2024-11-22 16:25:49.982,30.97,31.05,31.85,32.23
2024-11-22 16:25:52.711,31.04,31.02,31.9,32.33
2024-11-22 16:25:55.441,30.97,30.95,31.87,32.24
2024-11-22 16:25:58.171,30.99,31.02,31.8,32.21
2024-11-22 16:26:00.901,31.02,30.95,31.8,32.19
2024-11-22 16:26:03.631,31.06,31.04,31.84,32.26
2024-11-22 16:26:06.361,31.02,30.97,31.77,32.19
2024-11-22 16:26:09.094,30.98,30.99,31.8,32.24
2024-11-22 16:26:11.822,31.02,31.02,31.77,32.21
2024-11-22 16:26:14.551,31.02,31.0,31.85,32.21
2024-11-22 16:26:17.280,31.05,31.0,31.85,32.29
2024-11-22 16:26:20.010,31.11,31.0,31.91,32.22
2024-11-22 16:26:22.741,31.04,30.99,31.87,32.22
2024-11-22 16:26:25.472,30.98,31.02,31.88,32.24
2024-11-22 16:26:28.203,31.02,30.95,31.87,32.24
2024-11-22 16:26:30.932,30.99,31.0,31.88,32.23
2024-11-22 16:26:33.665,31.02,30.99,31.88,32.23
2024-11-22 16:26:36.391,31.05,31.04,31.83,32.26
2024-11-22 16:26:39.121,31.04,31.05,31.88,32.2
2024-11-22 16:26:41.851,31.05,30.98,31.87,32.17
2024-11-22 16:26:44.582,31.0,30.99,31.87,32.2
2024-11-22 16:26:47.311,31.06,31.0,31.83,32.2
2024-11-22 16:26:50.040,31.05,30.98,31.83,32.2
2024-11-22 16:26:52.768,31.09,30.98,31.85,32.27
2024-11-22 16:26:55.498,31.07,30.99,31.8,32.28
2024-11-22 16:26:58.228,31.04,30.97,31.84,32.27
2024-11-22 16:27:00.958,30.99,30.97,31.87,32.28
2024-11-22 16:27:03.687,31.07,30.97,31.87,32.23
2024-11-22 16:27:06.419,31.05,30.98,31.89,32.2
2024-11-22 16:27:09.148,31.06,30.95,31.83,32.15
2024-11-22 16:27:11.878,31.02,30.95,31.82,32.23
2024-11-22 16:27:14.607,30.99,30.95,31.75,32.22
2024-11-22 16:27:17.337,31.04,30.98,31.8,32.19
2024-11-22 16:27:20.066,31.0,30.97,31.82,32.16
2024-11-22 16:27:22.796,31.04,30.92,31.85,32.2
2024-11-22 16:27:25.526,31.06,30.99,31.8,32.19
2024-11-22 16:27:28.255,31.05,31.02,31.85,32.12
2024-11-22 16:27:30.984,31.04,30.98,31.8,32.17
2024-11-22 16:27:33.713,31.02,31.02,31.84,32.21
2024-11-22 16:27:36.442,31.06,31.0,31.83,32.1
2024-11-22 16:27:39.172,31.04,30.97,31.8,32.14
2024-11-22 16:27:41.901,31.05,31.0,31.76,32.15
2024-11-22 16:27:44.634,30.97,31.04,31.78,32.12
2024-11-22 16:27:47.363,31.02,31.0,31.8,32.17
2024-11-22 16:27:50.093,31.11,30.97,31.88,32.21
2024-11-22 16:27:52.829,31.02,31.02,31.82,32.15
2024-11-22 16:27:55.554,31.09,30.99,31.84,32.24
2024-11-22 16:27:58.283,31.11,31.0,31.77,32.36
2024-11-22 16:28:01.013,31.06,31.02,31.88,32.36
2024-11-22 16:28:03.742,31.07,30.99,31.8,32.38
2024-11-22 16:28:06.472,31.12,30.97,31.84,32.3
2024-11-22 16:28:09.201,31.12,30.99,31.88,32.3
2024-11-22 16:28:11.931,31.18,30.97,31.78,32.23
2024-11-22 16:28:14.659,31.15,30.98,31.83,32.22
2024-11-22 16:28:17.388,31.11,31.0,31.76,32.22
2024-11-22 16:28:20.116,31.07,31.02,31.8,32.19
2024-11-22 16:28:22.847,31.06,30.95,31.78,32.17
2024-11-22 16:28:25.575,31.09,30.91,31.76,32.14
2024-11-22 16:28:28.304,31.05,30.95,31.7,32.15
2024-11-22 16:28:31.034,31.04,31.02,31.78,32.16
2024-11-22 16:28:33.763,31.12,30.95,31.82,32.13
2024-11-22 16:28:36.492,30.95,30.97,31.75,32.14
2024-11-22 16:28:39.221,31.06,30.95,31.7,32.15
2024-11-22 16:28:41.951,30.99,30.93,31.71,32.22
2024-11-22 16:28:44.679,31.02,30.98,31.8,32.23
2024-11-22 16:28:47.408,31.02,30.9,31.8,32.2
2024-11-22 16:28:50.137,31.09,31.0,31.75,32.2
2024-11-22 16:28:52.866,31.15,30.99,31.75,32.2
2024-11-22 16:28:55.594,31.09,30.97,31.82,32.16
2024-11-22 16:28:58.324,31.09,30.99,31.77,32.22
2024-11-22 16:29:01.058,31.13,30.97,31.8,32.15
2024-11-22 16:29:03.784,31.13,30.97,31.77,32.15
2024-11-22 16:29:06.514,31.11,30.97,31.78,32.17
2024-11-22 16:29:09.244,31.06,31.0,31.75,32.17
2024-11-22 16:29:11.973,31.16,31.02,31.84,32.14
2024-11-22 16:29:14.703,31.05,31.02,31.76,32.19
2024-11-22 16:29:17.432,31.12,31.0,31.66,32.12
2024-11-22 16:29:20.163,31.04,30.95,31.8,32.13
2024-11-22 16:29:22.892,31.04,30.88,31.71,32.07
2024-11-22 16:29:25.621,31.09,30.98,31.73,32.1
2024-11-22 16:29:28.350,31.11,30.98,31.7,32.12
2024-11-22 16:29:31.080,31.06,30.9,31.7,32.07
2024-11-22 16:29:33.813,31.02,30.92,31.7,32.09
2024-11-22 16:29:36.539,31.02,30.88,31.69,32.07
2024-11-22 16:29:39.269,31.05,30.88,31.71,32.05
2024-11-22 16:29:41.997,31.02,30.95,31.76,31.98
2024-11-22 16:29:44.726,31.05,31.02,31.68,32.05
2024-11-22 16:29:47.455,31.16,30.99,31.71,32.02
2024-11-22 16:29:50.184,31.17,30.98,31.71,32.07
2024-11-22 16:29:52.914,31.11,31.02,31.73,32.12
2024-11-22 16:29:55.642,31.12,30.95,31.76,32.05
2024-11-22 16:29:58.372,31.13,30.98,31.73,32.02
2024-11-22 16:30:01.100,31.16,30.99,31.73,32.09
2024-11-22 16:30:03.829,31.12,30.93,31.73,32.02
2024-11-22 16:30:06.558,31.17,31.02,31.69,32.05
2024-11-22 16:30:09.290,31.18,30.95,31.73,32.07
2024-11-22 16:30:12.016,31.09,30.99,31.66,32.05
2024-11-22 16:30:14.746,31.09,30.98,31.69,32.05
2024-11-22 16:30:17.477,31.04,30.9,31.66,32.08
2024-11-22 16:30:20.206,31.06,30.92,31.68,32.05
2024-11-22 16:30:22.934,31.06,30.93,31.66,31.99
2024-11-22 16:30:25.662,31.02,30.92,31.66,32.07
2024-11-22 16:30:28.391,30.92,30.9,31.58,32.02
2024-11-22 16:30:31.121,30.98,30.95,31.63,32.02
2024-11-22 16:30:33.849,30.98,30.92,31.59,32.1
2024-11-22 16:30:36.580,30.98,30.95,31.66,32.07
2024-11-22 16:30:39.309,30.99,30.92,31.54,31.94
2024-11-22 16:30:42.038,30.95,30.92,31.58,32.02
2024-11-22 16:30:44.767,30.95,30.93,31.71,31.94
2024-11-22 16:30:47.496,30.93,30.91,31.69,31.96
2024-11-22 16:30:50.224,30.97,30.91,31.66,32.01
2024-11-22 16:30:52.953,30.98,30.9,31.59,31.94
2024-11-22 16:30:55.684,30.98,30.91,31.66,31.94
2024-11-22 16:30:58.413,30.98,30.9,31.68,31.99
2024-11-22 16:31:01.144,30.99,30.93,31.71,31.99
2024-11-22 16:31:03.873,30.98,30.95,31.69,31.98
2024-11-22 16:31:06.600,31.06,30.95,31.66,31.95
2024-11-22 16:31:09.328,31.02,30.95,31.71,31.98
2024-11-22 16:31:12.059,31.06,30.98,31.71,32.05
2024-11-22 16:31:14.787,31.04,30.92,31.64,31.98
2024-11-22 16:31:17.516,31.02,30.92,31.64,31.98
2024-11-22 16:31:20.245,31.04,30.91,31.66,32.02
2024-11-22 16:31:22.975,31.04,30.93,31.64,32.02
2024-11-22 16:31:25.703,31.04,30.98,31.71,32.05
2024-11-22 16:31:28.431,31.09,31.02,31.78,32.09
2024-11-22 16:31:31.159,31.12,31.13,31.73,32.09
2024-11-22 16:31:33.888,31.17,31.16,31.73,32.1
2024-11-22 16:31:36.617,31.23,31.29,31.92,32.14
2024-11-22 16:31:39.344,31.27,31.43,31.83,32.27
2024-11-22 16:31:42.073,31.38,31.54,31.9,32.35
2024-11-22 16:31:44.801,31.49,31.62,31.94,32.38
2024-11-22 16:31:47.532,31.55,31.69,32.05,32.47
2024-11-22 16:31:50.258,31.7,31.87,32.03,32.59
2024-11-22 16:31:52.988,31.84,32.09,32.17,32.73
2024-11-22 16:31:55.715,32.02,32.21,32.3,32.87
2024-11-22 16:31:58.444,32.21,32.35,32.41,33.0
2024-11-22 16:32:01.172,32.44,32.56,32.51,33.17
2024-11-22 16:32:03.902,32.54,32.77,32.66,33.32
2024-11-22 16:32:06.629,32.72,32.98,32.79,33.51
2024-11-22 16:32:09.358,32.94,33.12,32.88,33.65
2024-11-22 16:32:12.088,33.09,33.26,33.02,33.82
2024-11-22 16:32:14.817,33.3,33.48,33.11,33.92
2024-11-22 16:32:17.544,33.49,33.65,33.34,34.11
2024-11-22 16:32:20.272,33.54,33.72,33.41,34.25
2024-11-22 16:32:23.004,33.79,33.92,33.58,34.45
2024-11-22 16:32:25.730,34.02,34.02,33.67,34.59
2024-11-22 16:32:28.460,34.16,34.26,33.84,34.71
2024-11-22 16:32:31.188,34.41,34.41,34.04,34.97
2024-11-22 16:32:33.917,34.6,34.55,34.13,35.14
2024-11-22 16:32:37.869,34.8,34.63,34.27,35.3
2024-11-22 16:32:39.373,35.0,34.82,34.43,35.42
2024-11-22 16:32:42.101,35.21,35.04,34.53,35.52
2024-11-22 16:32:44.829,35.32,35.12,34.7,35.71
2024-11-22 16:32:47.558,35.6,35.32,34.8,35.87
2024-11-22 16:32:50.289,35.63,35.47,34.88,36.01
2024-11-22 16:32:53.018,35.8,35.58,35.02,36.15
2024-11-22 16:32:55.746,35.94,35.69,35.2,36.3
2024-11-22 16:32:58.476,36.07,35.73,35.32,36.45
2024-11-22 16:33:01.204,36.12,35.94,35.45,36.56
2024-11-22 16:33:03.933,36.27,35.99,35.61,36.73
2024-11-22 16:33:06.662,36.52,36.1,35.66,36.83
2024-11-22 16:33:09.391,36.48,36.24,35.81,36.95
2024-11-22 16:33:12.120,36.58,36.31,35.97,37.15
2024-11-22 16:33:14.848,36.73,36.38,36.03,37.21
2024-11-22 16:33:17.578,36.85,36.54,36.13,37.39
2024-11-22 16:33:20.307,37.0,36.6,36.27,37.41
2024-11-22 16:33:23.036,37.13,36.73,36.36,37.52
2024-11-22 16:33:25.766,37.23,36.8,36.49,37.63
2024-11-22 16:33:28.496,37.37,36.88,36.6,37.77
2024-11-22 16:33:31.225,37.48,37.05,36.71,37.91
2024-11-22 16:33:33.954,37.55,37.16,36.78,38.05
2024-11-22 16:33:36.686,37.63,37.21,36.92,38.13
2024-11-22 16:33:39.413,37.72,37.25,37.0,38.23
2024-11-22 16:33:42.141,37.77,37.28,37.13,38.27
2024-11-22 16:33:44.871,37.88,37.48,37.19,38.46
2024-11-22 16:33:47.602,37.95,37.48,37.26,38.44
2024-11-22 16:33:50.331,38.05,37.61,37.37,38.52
2024-11-22 16:33:53.060,38.11,37.7,37.48,38.62
2024-11-22 16:33:55.789,38.16,37.75,37.55,38.7
2024-11-22 16:33:58.519,38.24,37.8,37.68,38.76
2024-11-22 16:34:01.248,38.31,37.85,37.72,38.86
2024-11-22 16:34:03.976,38.34,37.94,37.8,38.98
2024-11-22 16:34:06.706,38.45,37.98,37.87,38.98
2024-11-22 16:34:09.434,38.55,38.09,37.93,39.0
2024-11-22 16:34:12.163,38.6,38.17,38.05,39.12
2024-11-22 16:34:14.893,38.77,38.13,38.13,39.17
2024-11-22 16:34:17.624,38.77,38.29,38.16,39.23
2024-11-22 16:34:20.351,38.83,38.34,38.27,39.28
2024-11-22 16:34:23.080,38.91,38.38,38.27,39.41
2024-11-22 16:34:25.811,38.98,38.53,38.45,39.36
2024-11-22 16:34:28.541,39.05,38.52,38.48,39.5
2024-11-22 16:34:31.271,39.07,38.55,38.53,39.57
2024-11-22 16:34:33.999,39.13,38.64,38.58,39.55
2024-11-22 16:34:36.728,39.17,38.65,38.66,39.6
2024-11-22 16:34:39.458,39.14,38.76,38.69,39.62
2024-11-22 16:34:42.187,39.19,38.72,38.7,39.7
2024-11-22 16:34:44.920,39.19,38.84,38.79,39.77
2024-11-22 16:34:47.648,39.17,38.83,38.86,39.8
2024-11-22 16:34:50.377,39.22,38.85,38.89,39.88
2024-11-22 16:34:53.107,39.33,38.87,38.95,39.91
2024-11-22 16:34:57.372,39.38,38.93,38.98,39.98
2024-11-22 16:34:58.564,39.41,38.96,39.0,40.05
2024-11-22 16:35:01.292,39.48,39.05,39.12,40.07
2024-11-22 16:35:04.023,39.43,39.0,39.16,40.07
2024-11-22 16:35:06.753,39.51,39.15,39.2,40.12
2024-11-22 16:35:09.481,39.5,39.1,39.27,40.15
2024-11-22 16:35:12.210,39.57,39.16,39.31,40.19
2024-11-22 16:35:14.940,39.63,39.24,39.38,40.21
2024-11-22 16:35:17.669,39.57,39.23,39.35,40.26
2024-11-22 16:35:20.398,39.67,39.28,39.43,40.28
2024-11-22 16:35:23.128,39.67,39.3,39.5,40.31
2024-11-22 16:35:25.857,39.66,39.34,39.48,40.39
2024-11-22 16:35:28.586,39.69,39.36,39.53,40.36
2024-11-22 16:35:31.315,39.7,39.4,39.57,40.36
2024-11-22 16:35:34.044,39.76,39.41,39.6,40.41
2024-11-22 16:35:36.773,39.86,39.44,39.65,40.43
2024-11-22 16:35:39.503,39.84,39.45,39.74,40.53
2024-11-22 16:35:42.233,39.86,39.52,39.73,40.58
2024-11-22 16:35:44.962,39.92,39.51,39.74,40.55
2024-11-22 16:35:47.690,39.86,39.51,39.73,40.55
2024-11-22 16:35:50.418,39.9,39.52,39.83,40.57
2024-11-22 16:35:53.148,39.91,39.53,39.78,40.71
2024-11-22 16:35:55.877,39.93,39.62,39.85,40.66
2024-11-22 16:35:58.607,39.91,39.59,39.9,40.69
2024-11-22 16:36:01.336,39.92,39.58,39.95,40.71
2024-11-22 16:36:04.065,39.98,39.67,39.92,40.77
2024-11-22 16:36:06.795,40.02,39.73,40.0,40.77
2024-11-22 16:36:09.524,39.98,39.72,40.0,40.82
2024-11-22 16:36:12.253,40.02,39.7,40.0,40.84
2024-11-22 16:36:14.983,40.01,39.71,40.05,40.77
2024-11-22 16:36:17.712,40.1,39.74,40.02,40.72
2024-11-22 16:36:20.444,40.05,39.81,40.09,40.77
2024-11-22 16:36:23.173,40.05,39.78,40.09,40.84
2024-11-22 16:36:25.903,40.05,39.73,40.13,40.84
2024-11-22 16:36:28.632,40.05,39.81,40.1,40.84
2024-11-22 16:36:31.362,40.05,39.84,40.17,40.87
2024-11-22 16:36:34.091,40.05,39.79,40.22,40.91
2024-11-22 16:36:36.821,40.08,39.81,40.16,40.96
2024-11-22 16:36:39.552,40.13,39.81,40.17,40.91
2024-11-22 16:36:42.281,40.08,39.9,40.24,40.98
2024-11-22 16:36:45.012,40.1,39.9,40.29,40.96
2024-11-22 16:36:47.739,40.2,39.92,40.26,40.98
2024-11-22 16:36:50.468,40.14,39.91,40.24,40.98
2024-11-22 16:36:53.196,40.23,39.9,40.38,41.02
2024-11-22 16:36:55.926,40.16,39.96,40.3,41.0
2024-11-22 16:36:58.656,40.26,39.98,40.33,41.02
2024-11-22 16:37:01.385,40.27,40.01,40.28,41.0
2024-11-22 16:37:04.116,40.23,39.95,40.41,41.05
2024-11-22 16:37:06.843,40.21,39.96,40.38,41.13
2024-11-22 16:37:09.574,40.24,39.95,40.37,41.07
2024-11-22 16:37:12.303,40.23,40.0,40.37,41.05
2024-11-22 16:37:15.033,40.2,39.98,40.45,41.1
2024-11-22 16:37:17.778,40.23,39.95,40.46,41.07
2024-11-22 16:37:20.492,40.23,40.0,40.41,41.09
2024-11-22 16:37:23.221,40.21,40.02,40.45,41.15
2024-11-22 16:37:25.951,40.22,39.95,40.48,41.1
2024-11-22 16:37:28.681,40.28,39.95,40.5,41.09
2024-11-22 16:37:31.409,40.29,40.05,40.52,41.05
2024-11-22 16:37:34.138,40.34,40.02,40.44,41.14
2024-11-22 16:37:36.868,40.31,40.05,40.5,41.15
2024-11-22 16:37:39.597,40.27,40.03,40.48,41.12
2024-11-22 16:37:42.326,40.22,40.05,40.51,41.14
2024-11-22 16:37:45.055,40.28,40.08,40.55,41.14
2024-11-22 16:37:47.784,40.26,40.03,40.55,41.16
2024-11-22 16:37:50.513,40.3,40.09,40.58,41.15
2024-11-22 16:37:53.242,40.34,40.08,40.57,41.2
2024-11-22 16:37:55.973,40.37,40.12,40.62,41.24
2024-11-22 16:37:58.701,40.37,40.14,40.64,41.17
2024-11-22 16:38:01.431,40.34,40.1,40.6,41.34
2024-11-22 16:38:04.161,40.36,40.17,40.65,41.27
2024-11-22 16:38:06.892,40.3,40.09,40.66,41.25
2024-11-22 16:38:09.618,40.35,40.12,40.74,41.32
2024-11-22 16:38:12.347,40.37,40.19,40.7,41.27
2024-11-22 16:38:15.077,40.36,40.17,40.71,41.31
2024-11-22 16:38:17.806,40.36,40.17,40.69,41.31
2024-11-22 16:38:20.535,40.37,40.15,40.71,41.36
2024-11-22 16:38:23.265,40.41,40.21,40.77,41.37
2024-11-22 16:38:25.994,40.37,40.2,40.72,41.48
2024-11-22 16:38:28.723,40.37,40.14,40.79,41.39
2024-11-22 16:38:31.452,40.38,40.17,40.77,41.48
2024-11-22 16:38:34.183,40.39,40.2,40.82,41.49
2024-11-22 16:38:36.912,40.41,40.21,40.77,41.52
2024-11-22 16:38:39.641,40.38,40.16,40.77,41.49
2024-11-22 16:38:42.369,40.45,40.21,40.84,41.43
2024-11-22 16:38:45.097,40.41,40.2,40.77,41.41
2024-11-22 16:38:47.826,40.41,40.21,40.75,41.38
2024-11-22 16:38:50.555,40.44,40.17,40.86,41.41
2024-11-22 16:38:53.284,40.41,40.17,40.74,41.39
2024-11-22 16:38:56.013,40.46,40.28,40.79,41.37
2024-11-22 16:38:58.741,40.41,40.23,40.82,41.41
2024-11-22 16:39:01.470,40.45,40.21,40.79,41.45
2024-11-22 16:39:04.198,40.48,40.28,40.86,41.55
2024-11-22 16:39:06.928,40.48,40.19,40.84,41.6
2024-11-22 16:39:09.658,40.55,40.28,40.82,41.63
2024-11-22 16:39:12.387,40.51,40.24,40.81,41.65
2024-11-22 16:39:15.116,40.51,40.24,40.77,41.67
2024-11-22 16:39:17.846,40.53,40.29,40.8,41.67
2024-11-22 16:39:20.574,40.52,40.21,40.77,41.65
2024-11-22 16:39:23.303,40.52,40.26,40.84,41.58
2024-11-22 16:39:26.033,40.51,40.28,40.75,41.55
2024-11-22 16:39:28.763,40.48,40.26,40.77,41.55
2024-11-22 16:39:31.493,40.52,40.3,40.82,41.52
2024-11-22 16:39:34.222,40.55,40.27,40.79,41.52
2024-11-22 16:39:36.950,40.55,40.21,40.84,41.49
2024-11-22 16:39:39.680,40.51,40.28,40.77,41.45
2024-11-22 16:39:42.409,40.55,40.3,40.74,41.45
2024-11-22 16:39:45.138,40.51,40.34,40.84,41.46
2024-11-22 16:39:47.867,40.51,40.29,40.84,41.46
2024-11-22 16:39:50.597,40.46,40.3,40.8,41.49
2024-11-22 16:39:53.326,40.51,40.29,40.77,41.45
2024-11-22 16:39:56.055,40.48,40.28,40.84,41.44
2024-11-22 16:39:58.785,40.45,40.24,40.77,41.44
2024-11-22 16:40:01.513,40.43,40.24,40.82,41.48
2024-11-22 16:40:04.243,40.44,40.26,40.87,41.44
2024-11-22 16:40:06.972,40.45,40.24,40.82,41.43
2024-11-22 16:40:09.703,40.45,40.3,40.84,41.51
2024-11-22 16:40:12.432,40.46,40.31,40.84,41.48
2024-11-22 16:40:15.160,40.51,40.29,40.84,41.51
2024-11-22 16:40:17.889,40.51,40.29,40.91,41.48
2024-11-22 16:40:20.618,40.51,40.24,40.93,41.49
2024-11-22 16:40:23.347,40.51,40.34,40.88,41.54
2024-11-22 16:40:26.077,40.55,40.31,40.87,41.51
2024-11-22 16:40:28.808,40.52,40.3,40.86,41.49
2024-11-22 16:40:31.536,40.51,40.35,40.94,41.59
2024-11-22 16:40:34.265,40.55,40.28,40.91,41.49
2024-11-22 16:40:36.995,40.57,40.3,40.98,41.54
2024-11-22 16:40:39.725,40.55,40.34,40.91,41.6
2024-11-22 16:40:42.454,40.5,40.41,40.93,41.51
2024-11-22 16:40:45.184,40.55,40.33,40.98,41.56
2024-11-22 16:40:47.917,40.59,40.3,40.93,41.59
2024-11-22 16:40:50.644,40.52,40.38,40.98,41.68
2024-11-22 16:40:53.373,40.58,40.37,41.0,41.56
2024-11-22 16:40:56.101,40.55,40.33,41.01,41.63
2024-11-22 16:40:58.830,40.57,40.34,40.89,41.6
2024-11-22 16:41:01.559,40.53,40.31,40.93,41.53
2024-11-22 16:41:04.289,40.55,40.35,40.91,41.56
2024-11-22 16:41:07.021,40.62,40.34,40.91,41.49
2024-11-22 16:41:09.751,40.55,40.36,40.94,41.58
2024-11-22 16:41:12.481,40.52,40.31,40.96,41.55
2024-11-22 16:41:15.210,40.51,40.34,41.0,41.58
2024-11-22 16:41:17.940,40.53,40.36,40.94,41.63
2024-11-22 16:41:20.669,40.52,40.38,40.98,41.6
2024-11-22 16:41:23.398,40.55,40.34,40.89,41.61
2024-11-22 16:41:26.129,40.53,40.36,40.96,41.61
2024-11-22 16:41:28.858,40.57,40.38,40.98,41.56
2024-11-22 16:41:31.587,40.58,40.41,40.91,41.61
2024-11-22 16:41:34.316,40.55,40.34,40.93,41.56
2024-11-22 16:41:37.046,40.55,40.38,40.93,41.61
2024-11-22 16:41:39.777,40.52,40.3,40.91,41.6
2024-11-22 16:41:42.509,40.52,40.38,40.95,41.63
2024-11-22 16:41:45.235,40.5,40.37,40.95,41.59
2024-11-22 16:41:47.965,40.55,40.37,41.0,41.55
2024-11-22 16:41:50.694,40.51,40.35,40.95,41.53
2024-11-22 16:41:53.424,40.48,40.34,40.91,41.52
2024-11-22 16:41:56.154,40.5,40.33,40.87,41.54
2024-11-22 16:41:58.883,40.51,40.35,40.98,41.52
2024-11-22 16:42:01.612,40.51,40.41,40.93,41.54
2024-11-22 16:42:04.344,40.5,40.35,40.91,41.52
2024-11-22 16:42:07.073,40.5,40.36,41.0,41.56
2024-11-22 16:42:09.803,40.45,40.35,40.91,41.56
2024-11-22 16:42:12.532,40.46,40.35,40.91,41.61
2024-11-22 16:42:15.261,40.5,40.35,40.98,41.54
2024-11-22 16:42:17.991,40.46,40.35,41.0,41.56
2024-11-22 16:42:20.719,40.48,40.35,41.0,41.52
2024-11-22 16:42:23.450,40.53,40.34,41.02,41.58
2024-11-22 16:42:26.179,40.53,40.34,41.01,41.55
2024-11-22 16:42:28.909,40.51,40.37,40.95,41.54
2024-11-22 16:42:31.639,40.51,40.34,41.0,41.56
2024-11-22 16:42:34.367,40.53,40.41,41.05,41.68
2024-11-22 16:42:37.096,40.52,40.41,41.08,41.63
2024-11-22 16:42:39.824,40.57,40.39,41.05,41.6
2024-11-22 16:42:42.556,40.55,40.41,41.01,41.63
2024-11-22 16:42:45.285,40.53,40.39,41.05,41.65
2024-11-22 16:42:48.014,40.51,40.38,41.01,41.61
2024-11-22 16:42:50.743,40.51,40.45,41.05,41.67
2024-11-22 16:42:53.473,40.51,40.35,41.01,41.59
2024-11-22 16:42:56.201,40.55,40.37,41.07,41.63
2024-11-22 16:42:58.930,40.43,40.39,41.03,41.63
2024-11-22 16:43:01.660,40.51,40.37,41.05,41.63
2024-11-22 16:43:04.389,40.53,40.34,41.03,41.63
2024-11-22 16:43:07.119,40.51,40.41,41.1,41.63
2024-11-22 16:43:09.847,40.51,40.35,41.02,41.6
2024-11-22 16:43:12.576,40.53,40.36,41.13,41.67
2024-11-22 16:43:15.306,40.52,40.36,41.05,41.65
2024-11-22 16:43:18.035,40.53,40.36,41.07,41.73
2024-11-22 16:43:20.766,40.51,40.41,41.07,41.63
